Version,Rating
4.2.0,4.73
4.1.2,4.63
4.1.1,4.66
4.1.0,4.75
4.0.3,4.54
4.0.2,5.0
4.0.1,5.0
4.0.0,3.89
3.4.2,4.81
3.4.1,5.0
3.4.0,4.88
3.3.9,4.65
3.3.8,4.73
3.3.7,4.75
3.3.6,4.53
3.3.5,4.8
3.3.3,4.76
3.3.2,5.0
3.3.1,4.13
3.3.0,5.0
3.2.2,4.34
3.2.1,3.75
3.2.0,5.0
3.1.1,4.64
3.1.0,4.67
3.0.6,4.69
3.0.5,5.0
3.0.4,4.46
3.0.3,4.69
3.0.2,5.0
3.0.1,4.22
3,4.36
2.9.5,4.5
2.9.4,4.2
2.9.3,4.44
2.9.2,3.88
2.9.1,5.0
2.8,4.66
2.7.3,4.77
2.7.2,4.25
2.7.1,4.59
2.7,5.0
2.6.3,4.7
2.6.2,5.0
2.6.1,5.0
2.5.6,4.76
2.5.5,4.0
2.5.4,5.0
2.5.3,5.0
2.5.2,3.0
2.5.1,4.44
2.4.6,4.8
2.4.5,4.5
2.4.4,4.5
2.4.3,5.0
2.4.2,4.0
2.4.1,4.42
2.4,5.0
2.3,4.79
2.2.2,3.04
2.2.1,3.83
2.2,2.0
2.1,2.0
2,2.25
1.4,3.75
1.3,3.0
1.2,1.5
1.1,2.71
1.0.2,5.0
1,5.0
,3.23
